ID;X;Y;ce;;;
31;544105;181098;0.1;;Falta muestra 333;
32;533689;182574;0.1;;517 datos;
33;525760;179443;0.1;;;
34;531280;186305;0.1;;;
35;532794;192734;0.1;;;
36;524312;200735;0.1;;;
37;513035;199990;0.1;;;
38;510911;202788;0.2;;;
39;506055;207023;0.1;;;
40;504826;212164;0.1;;;
41;510115;212173;0.1;;;
42;517502;208034;0.1;;;
43;558430;227525;0.1;;;
44;524361;191962;0.1;;;
45;521455;186203;0.1;;;
46;518395;183085;0.1;;;
47;497051;205586;0.1;;;
48;499086;197536;0.1;;;
49;498656;193087;0.1;;;
50;494342;199951;0.1;;;
51;492219;193526;0.1;;;
52;490341;186269;0.1;;;
53;491190;179306;0.1;;;
54;481960;178708;0.1;;;
55;477702;175397;0.1;;;
56;487739;209287;0.1;;;
57;485909;200806;0.1;;;
58;469937;194162;0.1;;;
59;473903;191512;0.1;;;
60;481431;184441;0.1;;;
61;475677;173582;0.1;;;
62;466028;184231;0.1;;;
63;526915;217268;0.1;;;
64;520711;218030;0.1;;;
65;515554;218434;0.1;;;
66;518968;223776;0.2;;;
67;518142;232250;0.1;;;
68;519114;237759;0.1;;;
69;511149;238583;0.2;;;
70;513367;233769;0.1;;;
71;508802;223712;0.1;;;
72;499712;219032;0.2;;;
73;496825;217350;0.1;;;
74;487503;218115;0.1;;;
75;478937;213572;0.1;;;
76;469142;216267;0.1;;;
77;466560;221643;0.1;;;
78;480394;224077;0.1;;;
79;550803;201211;0.1;;;
80;552856;195186;0.1;;;
81;561143;201378;0.1;;;
82;516631;249427;0.1;;;
83;522006;257585;0.1;;;
84;525033;270470;0.1;;;
85;544644;242621;0.1;;;
86;538967;231995;0.1;;;
87;502457;240167;0.2;;;
88;506766;248740;0.2;;;
89;511041;258406;0.1;;;
90;502981;262428;0.1;;;
91;492606;259074;0.1;;;
92;488972;247769;0.2;;;
93;494581;239201;0.1;;;
94;492824;232872;0.1;;;
95;497762;224026;0.3;;;
96;504560;234017;0.1;;;
97;489091;224371;0.1;;;
98;480571;241529;0.2;;;
99;478474;251502;0.1;;;
100;470594;260476;0.2;;;
101;469710;268121;0.1;;;
102;461092;274725;0.1;;;
103;473015;273118;0.1;;;
104;476680;263309;0.2;;;
105;483126;257783;0.1;;;
106;486285;273786;0.2;;;
107;499103;271955;0.1;;;
108;508656;274759;0.2;;;
109;513916;268991;0.1;;;
110;551835;255751;0.1;;;
111;563532;240208;0.1;;;
112;558931;249847;0.1;;;
113;561954;257428;0.1;;;
114;539836;264178;0.1;;;
115;547015;260914;0.1;;;
116;447229;223302;0.2;;;
117;447837;231647;0.1;;;
118;437070;226047;0.3;;;
119;426903;231799;0.1;;;
120;436406;238893;0.1;;;
121;427722;246892;0.1;;;
122;421652;256010;0.1;;;
123;418241;264962;0.2;;;
124;409890;271868;0.2;;;
125;388488;281151;0.1;;;
126;379290;288717;0.2;;;
127;372959;296278;0.1;;;
128;378070;306339;0.1;;;
129;367942;308684;0.1;;;
130;365049;285134;0.1;;;
131;360661;291529;0.1;;;
132;353223;280500;0.1;;;
133;362824;317735;0.1;;;
134;358656;329760;0.2;;;
135;358476;337304;0.2;;;
136;359235;348080;0.1;;;
137;359391;353496;0.2;;;
138;352230;339839;0.1;;;
139;346874;332224;0.8;;;
140;350962;322944;0.1;;;
141;358968;313210;0.1;;;
142;354400;307250;0.4;;;
143;368828;334889;0.1;;;
144;378245;338161;0.1;;;
145;384822;343423;0.1;;;
146;381526;344321;0.1;;;
147;406459;278940;0.1;;;
148;400450;286788;0.1;;;
149;404211;296052;0.2;;;
150;398638;290279;0.1;;;
151;398904;277552;0.1;;;
152;455893;215648;0.1;;;
153;463377;210108;0.3;;;
154;471976;203217;0.2;;;
155;363929;277706;0.1;;;
156;366637;269435;0.1;;;
157;358861;263310;0.1;;;
158;349229;259926;0.2;;;
159;343815;270277;0.1;;;
160;337570;263981;0.1;;;
161;334346;258748;0.1;;;
162;338804;261141;0.1;;;
163;339726;251621;0.2;;;
164;350538;251404;0.1;;;
165;360956;250366;0.2;;;
166;373272;263025;0.2;;;
167;358913;243812;0.1;;;
168;370502;244421;0.1;;;
169;388876;254479;0.1;;;
170;382758;247377;0.2;;;
171;372618;249153;0.1;;;
172;385745;304140;0.3;;;
173;396328;305443;0.1;;;
174;386042;296792;0.1;;;
175;570437;209036;0.2;;;
176;577200;205287;0.1;;;
177;585850;200461;0.1;;;
178;595075;200736;0.1;;;
179;600973;196481;0.1;;;
180;590516;196470;0.1;;;
181;567301;196487;0.1;;;
182;575765;197959;0.1;;;
183;583341;213598;0.1;;;
184;585592;224063;0.1;;;
185;589911;230886;0.1;;;
186;583082;236337;0.1;;;
187;572031;242568;0.1;;;
188;443713;247589;0.1;;;
189;444602;256548;0.1;;;
190;437230;263512;0.2;;;
191;431780;270946;0.2;;;
192;424021;274368;0.2;;;
193;380111;281424;0.1;;;
194;386651;271170;0.2;;;
195;391593;261804;0.2;;;
196;388755;258861;0.4;;;
197;397791;267267;0.2;;;
198;407408;262634;0.3;;;
199;415539;281770;0.2;;;
200;416670;293543;0.1;;;
201;419903;301144;0.1;;;
202;424481;312831;0.1;;;
203;423884;324319;0.2;;;
204;411983;325468;0.2;;;
205;408841;319911;0.1;;;
206;404800;321199;0.2;;;
207;407066;308617;0.2;;;
208;400407;313547;0.1;;;
209;392963;319866;0.2;;;
210;384702;318551;0.1;;;
211;371917;313643;0.1;;;
212;415230;245719;0.3;;;
213;405430;245082;0.1;;;
214;394443;241191;0.3;;;
215;388721;232778;0.1;;;
216;378432;237334;0.1;;;
217;397010;228126;0.1;;;
218;398555;219201;0.1;;;
219;395706;208673;0.1;;;
220;401763;205466;0.3;;;
221;399281;198573;0.1;;;
222;390589;202485;0.1;;;
223;388418;212352;0.1;;;
224;379681;210087;0.2;;;
225;377332;219697;0.1;;;
226;374238;205646;0.1;;;
227;366893;218453;0.1;;;
228;361287;210357;0.2;;;
229;354019;218718;0.1;;;
230;361509;224485;0.1;;;
231;345953;224883;0.1;;;
232;339645;234686;0.2;;;
233;347654;247330;0.2;;;
234;336349;242702;0.2;;;
235;351286;239519;0.1;;;
236;365431;237431;0.1;;;
237;371629;227656;0.1;;;
238;568853;253483;0.1;;;
239;579558;251522;0.2;;;
240;589749;255277;0.1;;;
241;593028;240897;0.2;;;
242;600429;229867;0.1;;;
243;604065;239365;0.4;;;
244;605797;227644;0.2;;;
245;611543;225491;0.1;;;
246;621332;222741;0.1;;;
247;631376;219170;0.1;;;
248;630864;225511;0.2;;;
249;625402;232836;0.2;;;
250;639308;221214;0.2;;;
251;644527;211390;0.4;;;
252;636738;210774;0.1;;;
253;629268;209000;0.1;;;
254;512441;194093;0.1;;;
255;506417;186016;0.2;;;
256;500302;174227;0.1;;;
257;493285;169249;0.1;;;
258;481616;168643;0.1;;;
259;505972;168894;0.1;;;
260;512501;173460;0.1;;;
261;526457;161924;0.1;;;
262;519880;153119;0.1;;;
263;520870;170334;0.1;;;
264;533863;150865;0.1;;;
265;535386;158785;0.1;;;
266;542676;145131;0.1;;;
267;551527;138935;0.1;;;
268;552278;145324;0.1;;;
269;560045;142214;0.1;;;
270;565644;146538;0.1;;;
271;569240;161029;0.1;;;
272;554449;218070;0.1;;;
273;566798;216574;0.1;;;
274;570291;222711;0.1;;;
275;574592;217756;0.1;;;
276;579408;229945;0.1;;;
277;586175;245483;0.1;;;
278;482530;230535;0.1;;;
279;472872;232576;0.1;;;
280;474573;239625;0.1;;;
281;650529;206754;0.1;;;
282;658423;194329;0.2;;;
283;664413;190137;0.1;;;
284;668830;182136;0.1;;;
285;680074;180720;0.1;;;
286;673707;177509;0.1;;;
287;685895;168863;0.1;;;
288;689371;175689;0.1;;;
289;678105;173845;0.1;;;
290;658541;179310;0.1;;;
291;657830;171342;0.1;;;
292;650980;175816;0.1;;;
293;640475;175535;0.2;;;
294;649739;191950;0.1;;;
295;640971;190089;0.1;;;
296;652846;187362;0.1;;;
297;641268;200945;0.2;;;
298;380967;295359;0.1;;;
299;613000;54800;0.4;;;
300;610000;60800;0.1;;;
301;574800;80000;0.1;;;
302;584400;74400;0.1;;;
303;593223;78222;0.1;;;
304;614269;42687;0.1;;;
305;540964;269164;0.1;;;
306;541175;258482;0.1;;;
307;553901;264483;0.1;;;
308;551392;271355;0.1;;;
309;558445;275704;0.1;;;
310;564153;267437;0.1;;;
311;576245;272702;0.2;;;
312;572200;263595;0.1;;;
313;581171;265900;0.1;;;
314;524680;235532;0.1;;;
315;558225;162810;0.1;;;
316;562350;153974;0.1;;;
317;554222;157439;0.1;;;
318;571741;153195;0.1;;;
319;578901;165371;0.1;;;
320;578263;150764;0.1;;;
321;574828;142682;0.1;;;
322;575707;134867;0.1;;;
323;581579;140775;0.1;;;
324;590454;137697;0.1;;;
325;597776;130157;0.1;;;
326;607885;122597;0.1;;;
327;605983;137271;0.1;;;
328;595868;141453;0.1;;;
329;585175;148661;0.1;;;
330;411984;286776;0.1;;;
331;404500;288200;0.1;;;
332;420033;308000;0.1;;;
334;468566;280044;0.1;;;
335;458858;286197;0.2;;;
336;453781;281777;0.1;;;
337;451693;292295;0.1;;;
338;443204;286871;0.1;;;
339;435022;297268;0.1;;;
340;439283;300635;0.1;;;
341;431503;309586;0.1;;;
342;430347;323616;0.1;;;
343;437448;312937;0.1;;;
344;446274;318361;0.1;;;
345;453953;324890;0.1;;;
346;442386;309511;0.1;;;
347;452394;299718;0.1;;;
348;468658;289194;0.1;;;
349;463153;299515;0.1;;;
350;472960;303433;0.1;;;
351;452190;266767;0.1;;;
352;443374;272662;0.2;;;
353;429791;282243;0.1;;;
354;424523;284165;0.1;;;
355;407394;299397;1.7;;;
356;389370;311575;0.2;;;
357;381048;308501;0.1;;;
358;595254;220300;0.1;;;
359;393600;339400;0.1;;;
360;437401;275688;0.2;;;
361;370809;340403;0.1;;;
362;456050;231078;0.1;;;
363;461047;240597;0.1;;;
364;460414;245686;0.1;;;
365;552672;169832;0.1;;;
366;404490;223315;0.1;;;
367;406344;212275;0.1;;;
368;411365;206671;0.3;;;
369;414357;216138;0.1;;;
370;424725;214054;0.2;;;
371;433441;209804;0.1;;;
372;433285;199509;0.1;;;
373;427348;193264;0.1;;;
374;424854;188759;0.1;;;
375;418464;183103;0.1;;;
376;415483;185771;0.1;;;
377;416377;175222;0.3;;;
378;414115;177505;0.1;;;
379;411017;175670;0.2;;;
380;408275;182999;0.1;;;
381;408035;186673;0.1;;;
382;404805;191228;0.2;;;
383;407918;195750;0.1;;;
384;413838;194352;0.1;;;
385;416393;203050;0.1;;;
386;570186;232577;0.1;;;
387;482624;281614;0.1;;;
388;478787;290139;0.1;;;
389;468756;312699;0.1;;;
390;464898;321685;0.1;;;
391;459640;332816;0.1;;;
392;472958;333836;0.1;;;
393;474166;324603;0.1;;;
394;475549;314383;0.1;;;
395;485631;289681;0.2;;;
396;487332;295289;0.1;;;
397;494541;300766;0.1;;;
398;494608;306375;0.1;;;
399;491289;316269;0.1;;;
400;487749;311602;0.1;;;
401;486361;318288;0.1;;;
402;485305;325786;0.1;;;
403;495355;322624;0.1;;;
404;499329;318067;0.1;;;
405;498238;311596;0.1;;;
406;495877;282295;0.1;;;
407;504718;280720;0.1;;;
408;506419;290076;0.1;;;
409;512811;295263;0.1;;;
410;514884;307117;0.1;;;
411;526251;304537;0.1;;;
412;561774;130685;0.1;;;
413;570395;121581;0.1;;;
414;575662;116474;0.3;;;
415;585151;109190;0.1;;;
416;595431;106258;0.1;;;
417;594645;94692;0.1;;;
418;604708;97771;0.1;;;
419;613000;91900;0.1;;;
420;619161;86993;0.1;;;
421;610812;82251;0.1;;;
422;602071;83724;0.1;;;
423;647867;44503;0.1;;;
424;595729;70527;0.1;;;
425;601787;63037;0.2;;;
426;649783;62071;0.3;;;
427;606440;46235;0.1;;;
428;595552;49683;0.4;;;
429;601477;57609;0.1;;;
430;590226;85654;0.1;;;
431;628194;78669;0.5;;;
432;639751;74921;0.1;;;
433;639871;66075;0.1;;;
434;631170;66985;0.1;;;
435;625741;70678;0.1;;;
436;641643;48988;0.1;;;
437;634033;54007;0.2;;;
438;624615;73552;0.1;;;
439;652463;72792;0.1;;;
440;659021;64651;0.1;;;
441;664518;55668;0.1;;;
442;652999;47752;0.1;;;
443;627954;105808;0.1;;;
444;637283;100980;0.1;;;
445;641518;93267;0.1;;;
446;583027;127025;0.1;;;
447;613541;142670;0.1;;;
448;648413;89369;0.1;;;
449;615315;131596;0.1;;;
450;649725;29805;0.4;;;
451;652950;82849;0.1;;;
452;606720;219434;0.1;;;
453;620134;214344;0.1;;;
454;565312;171751;0.1;;;
455;553676;180535;0.1;;;
456;614660;117194;0.1;;;
457;621436;111328;0.1;;;
458;615600;106980;0.1;;;
459;606001;105018;0.2;;;
460;659823;70612;0.4;;;
461;656758;90490;0.1;;;
462;661599;96215;0.1;;;
463;671494;97568;0.1;;;
464;664615;103650;0.1;;;
465;651430;98982;0.1;;;
466;653717;105243;0.1;;;
467;650967;109350;0.1;;;
468;632419;93442;0.1;;;
469;622747;99325;0.1;;;
470;637147;118115;0.1;;;
471;625008;126913;0.1;;;
472;622902;121152;0.1;;;
473;602122;245572;0.1;;;
474;613219;245932;0.4;;;
475;606606;255383;0.1;;;
476;597201;262346;0.3;;;
477;567464;143629;0.1;;;
478;566810;137470;0.1;;;
479;586710;121058;0.1;;;
480;610306;110387;0.1;;;
481;601387;112155;0.1;;;
482;593934;116327;0.1;;;
483;595229;121036;0.1;;;
484;581795;52388;0.1;;;
485;574872;57437;1.4;;;
486;565786;67787;0.1;;;
487;590665;62560;0.1;;;
488;474939;246596;0.1;;;
489;464504;259640;0.1;;;
490;459717;307393;0.1;;;
491;499376;302999;0.1;;;
492;519018;291187;0.1;;;
493;349764;269936;0.1;;;
494;344214;278917;0.1;;;
495;388107;333191;0.1;;;
496;397248;329445;0.1;;;
497;388500;328000;0.1;;;
498;367454;326315;0.1;;;
499;363529;327178;0.1;;;
500;363000;301486;0.2;;;
501;433595;254185;0.1;;;
502;549652;279550;0.1;;;
503;571073;276369;0.1;;;
504;510833;241433;0.1;;;
505;340916;320938;0.2;;;
506;335074;323672;0.2;;;
507;341277;322110;0.1;;;
508;352267;315772;0.1;;;
509;342477;314811;0.1;;;
510;351328;318317;0.1;;;
511;588370;60050;0.2;;;
512;581354;55818;0.2;;;
513;591220;48690;0.3;;;
514;587777;284975;0.3;;;
515;580364;293631;0.1;;;
516;581420;306324;1.1;;;
517;579349;308077;0.1;;;
518;579617;316912;0.2;;;
519;589769;280179;0.2;;;
520;551923;223127;0.2;;;
521;540592;195680;0.1;;;
522;590804;155930;0.1;;;
523;337338;320421;0.2;;;
524;532443;174371;0.1;;;
525;541114;157323;0.1;;;
526;610838;157666;0.1;;;
527;612123;151612;0.2;;;
528;599114;150455;0.1;;;
529;587145;159751;0.1;;;
530;592541;163425;0.3;;;
531;651575;167073;0.1;;;
532;649830;163719;0.1;;;
533;629716;164825;0.1;;;
534;622051;149405;0.2;;;
535;632060;196946;0.7;;;
536;576175;174356;0.1;;;
537;535217;257177;0.2;;;
538;648291;156683;1.1;;;
539;643803;161139;0.1;;;
540;658079;5173;0.1;;;
541;638582;37581;0.1;;;
542;612138;171028;0.2;;;
543;623038;176652;0.1;;;
544;528352;229921;0.3;;;
545;533319;250056;0.1;;;
546;603468;210354;0.1;;;
547;581656;187562;0.1;;;
548;551885;187548;0.1;;;
